

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 16:27:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  2056                           	opt stack 0
  2057  003996                     _Send_Data:
  2058                           	opt stack 29
  2059                           
  2060                           ;incstack = 0
  2061  003996  FFFF               	dw	65535
  2062                           
  2063                           ;Scrolling.c: 214: unsigned short Mask, bits, column, Flag;
  2064                           ;Scrolling.c: 215: PORTC = 0x00;
  2065  003998  0E00               	movlw	0
  2066  00399A  6E82               	movwf	3970,c	;volatile
  2067                           
  2068                           ;Scrolling.c: 217: for (column = 0; column < 5; column++)
  2069  00399C  0E00               	movlw	0
  2070  00399E  6E14               	movwf	Send_Data@column+1,c
  2071  0039A0  0E00               	movlw	0
  2072  0039A2  6E13               	movwf	Send_Data@column,c
  2073  0039A4  0E05               	movlw	5
  2074  0039A6  5C13               	subwf	Send_Data@column,w,c
  2075  0039A8  0E00               	movlw	0
  2076  0039AA  5814               	subwfb	Send_Data@column+1,w,c
  2077  0039AC  B0D8               	btfsc	status,0,c
  2078  0039AE  D050               	goto	l70
  2079                           
  2080                           ;Scrolling.c: 218: {
  2081                           ;Scrolling.c: 220: Mask = 0x01;
  2082  0039B0  0E00               	movlw	0
  2083  0039B2  6E10               	movwf	Send_Data@Mask+1,c
  2084  0039B4  0E01               	movlw	1
  2085  0039B6  6E0F               	movwf	Send_Data@Mask,c
  2086                           
  2087                           ;Scrolling.c: 221: for (bits=0; bits<8; bits++)
  2088  0039B8  0E00               	movlw	0
  2089  0039BA  6E12               	movwf	Send_Data@bits+1,c
  2090  0039BC  0E00               	movlw	0
  2091  0039BE  6E11               	movwf	Send_Data@bits,c
  2092  0039C0  0E08               	movlw	8
  2093  0039C2  5C11               	subwf	Send_Data@bits,w,c
  2094  0039C4  0E00               	movlw	0
  2095  0039C6  5812               	subwfb	Send_Data@bits+1,w,c
  2096  0039C8  B0D8               	btfsc	status,0,c
  2097  0039CA  D03F               	goto	l877
  2098                           
  2099                           ;Scrolling.c: 222: {
  2100                           ;Scrolling.c: 224: Flag = Buffer[row][column] & Mask;
  2101  0039CC  C007  F001         	movff	Send_Data@row,___wmul@multiplier
  2102  0039D0  C008  F002         	movff	Send_Data@row+1,___wmul@multiplier+1
  2103  0039D4  0E00               	movlw	0
  2104  0039D6  6E04               	movwf	___wmul@multiplicand+1,c
  2105  0039D8  0E0A               	movlw	10
  2106  0039DA  6E03               	movwf	___wmul@multiplicand,c
  2107  0039DC  EC53  F01C         	call	___wmul	;wreg free
  2108  0039E0  0E80               	movlw	low _Buffer
  2109  0039E2  6E09               	movwf	??_Send_Data& (0+255),c
  2110  0039E4  0E00               	movlw	high _Buffer
  2111  0039E6  6E0A               	movwf	(??_Send_Data+1)& (0+255),c
  2112  0039E8  5001               	movf	?___wmul,w,c
  2113  0039EA  2609               	addwf	??_Send_Data,f,c
  2114  0039EC  5002               	movf	?___wmul+1,w,c
  2115  0039EE  220A               	addwfc	??_Send_Data+1,f,c
  2116  0039F0  90D8               	bcf	status,0,c
  2117  0039F2  3413               	rlcf	Send_Data@column,w,c
  2118  0039F4  6ED9               	movwf	fsr2l,c
  2119  0039F6  3414               	rlcf	Send_Data@column+1,w,c
  2120  0039F8  6EDA               	movwf	fsr2h,c
  2121  0039FA  5009               	movf	??_Send_Data,w,c
  2122  0039FC  26D9               	addwf	fsr2l,f,c
  2123  0039FE  500A               	movf	??_Send_Data+1,w,c
  2124  003A00  22DA               	addwfc	fsr2h,f,c
  2125  003A02  CFDE F00B          	movff	postinc2,??_Send_Data+2
  2126  003A06  CFDD F00C          	movff	postdec2,??_Send_Data+3
  2127  003A0A  500F               	movf	Send_Data@Mask,w,c
  2128  003A0C  140B               	andwf	??_Send_Data+2,w,c
  2129  003A0E  6E0D               	movwf	Send_Data@Flag,c
  2130  003A10  5010               	movf	Send_Data@Mask+1,w,c
  2131  003A12  140C               	andwf	??_Send_Data+3,w,c
  2132  003A14  6E0E               	movwf	Send_Data@Flag+1,c
  2133                           
  2134                           ;Scrolling.c: 225: if(Flag == 0)
  2135  003A16  500E               	movf	Send_Data@Flag+1,w,c
  2136  003A18  100D               	iorwf	Send_Data@Flag,w,c
  2137  003A1A  A4D8               	btfss	status,2,c
  2138  003A1C  D005               	goto	l867
  2139                           
  2140                           ;Scrolling.c: 226: {
  2141                           ;Scrolling.c: 227: RC0 = 0;
  2142  003A1E  9082               	bcf	3970,0,c	;volatile
  2143                           
  2144                           ;Scrolling.c: 228: _delay(1);
  2145  003A20  F000               	nop	
  2146                           
  2147                           ;Scrolling.c: 229: RC1 = 1;
  2148  003A22  8282               	bsf	3970,1,c	;volatile
  2149                           
  2150                           ;Scrolling.c: 230: _delay(1);
  2151  003A24  F000               	nop	
  2152                           
  2153                           ;Scrolling.c: 231: RC1 = 0;
  2154  003A26  9282               	bcf	3970,1,c	;volatile
  2155  003A28                     l867:
  2156                           
  2157                           ;Scrolling.c: 232: }
  2158                           ;Scrolling.c: 233: if(Flag > 0)
  2159  003A28  500E               	movf	Send_Data@Flag+1,w,c
  2160  003A2A  100D               	iorwf	Send_Data@Flag,w,c
  2161  003A2C  B4D8               	btfsc	status,2,c
  2162  003A2E  D005               	goto	l871
  2163                           
  2164                           ;Scrolling.c: 234: {
  2165                           ;Scrolling.c: 235: RC0 = 1;
  2166  003A30  8082               	bsf	3970,0,c	;volatile
  2167                           
  2168                           ;Scrolling.c: 236: _delay(1);
  2169  003A32  F000               	nop	
  2170                           
  2171                           ;Scrolling.c: 237: RC1 = 1;
  2172  003A34  8282               	bsf	3970,1,c	;volatile
  2173                           
  2174                           ;Scrolling.c: 238: _delay(1);
  2175  003A36  F000               	nop	
  2176                           
  2177                           ;Scrolling.c: 239: RC1 = 0;
  2178  003A38  9282               	bcf	3970,1,c	;volatile
  2179  003A3A                     l871:
  2180                           
  2181                           ;Scrolling.c: 240: }
  2182                           ;Scrolling.c: 241: Mask = Mask << 1;
  2183  003A3A  90D8               	bcf	status,0,c
  2184  003A3C  340F               	rlcf	Send_Data@Mask,w,c
  2185  003A3E  6E0F               	movwf	Send_Data@Mask,c
  2186  003A40  3410               	rlcf	Send_Data@Mask+1,w,c
  2187  003A42  6E10               	movwf	Send_Data@Mask+1,c
  2188  003A44  4A11               	infsnz	Send_Data@bits,f,c
  2189  003A46  2A12               	incf	Send_Data@bits+1,f,c
  2190  003A48  D7BB               	goto	L4
  2191  003A4A                     l877:
  2192  003A4A  4A13               	infsnz	Send_Data@column,f,c
  2193  003A4C  2A14               	incf	Send_Data@column+1,f,c
  2194  003A4E  D7AA               	goto	L5
  2195  003A50                     l70:
  2196                           
  2197                           ;Scrolling.c: 242: }
  2198                           ;Scrolling.c: 243: }
  2199                           ;Scrolling.c: 245: RC2 = 1;
  2200  003A50  8482               	bsf	3970,2,c	;volatile
  2201                           
  2202                           ;Scrolling.c: 246: _delay(1);
  2203  003A52  F000               	nop	
  2204                           
  2205                           ;Scrolling.c: 247: RC2 = 0;
  2206  003A54  9482               	bcf	3970,2,c	;volatile
  2207  003A56  0012               	return	
  2208  003A58  FFFF               	dw	65535	; errata NOP
  2209  003A5A                     __end_of_Send_Data:
  2210                           	opt stack 0
  2211                           tblptru	equ	0xFF8
  2212                           tblptrh	equ	0xFF7
  2213                           tblptrl	equ	0xFF6
  2214                           tablat	equ	0xFF5
  2215                           prodl	equ	0xFF3
  2216                           postinc0	equ	0xFEE
  2217                           wreg	equ	0xFE8
  2218                           indf2	equ	0xFDF
  2219                           postinc2	equ	0xFDE
  2220                           postdec2	equ	0xFDD
  2221                           fsr2h	equ	0xFDA
  2222                           fsr2l	equ	0xFD9
  2223                           status	equ	0xFD8
  2224                           
  2225 ;; *************** function ___wmul *****************
  2226 ;; Defined at:
  2227 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  multiplier      2    0[COMRAM] unsigned int 
  2230 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  product         2    4[COMRAM] unsigned int 
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  2    0[COMRAM] unsigned int 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2, status,0, prodl, prodh
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2242 ;;      Params:         4       0       0       0       0       0       0
  2243 ;;      Locals:         2       0       0       0       0       0       0
  2244 ;;      Temps:          0       0       0       0       0       0       0
  2245 ;;      Totals:         6       0       0       0       0       0       0
  2246 ;;Total ram usage:        6 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_main
  2252 ;;		_Send_Data
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           	psect	text4
  2257  0038A6                     __ptext4:
  2258                           	opt stack 0
  2259  0038A6                     ___wmul:
  2260                           	opt stack 30
  2261                           
  2262                           ;incstack = 0
  2263  0038A6  FFFF               	dw	65535
  2264  0038A8  5001               	movf	___wmul@multiplier,w,c
  2265  0038AA  0203               	mulwf	___wmul@multiplicand,c
  2266  0038AC  CFF3 F005          	movff	prodl,___wmul@product
  2267  0038B0  CFF4 F006          	movff	prodh,___wmul@product+1
  2268  0038B4  5001               	movf	___wmul@multiplier,w,c
  2269  0038B6  0204               	mulwf	___wmul@multiplicand+1,c
  2270  0038B8  50F3               	movf	prodl,w,c
  2271  0038BA  2606               	addwf	___wmul@product+1,f,c
  2272  0038BC  5002               	movf	___wmul@multiplier+1,w,c
  2273  0038BE  0203               	mulwf	___wmul@multiplicand,c
  2274  0038C0  50F3               	movf	prodl,w,c
  2275  0038C2  2606               	addwf	___wmul@product+1,f,c
  2276  0038C4  C005  F001         	movff	___wmul@product,?___wmul
  2277  0038C8  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2278  0038CC  0012               	return	
  2279  0038CE  FFFF               	dw	65535	; errata NOP
  2280  0038D0                     __end_of___wmul:
  2281                           	opt stack 0
  2282                           tblptru	equ	0xFF8
  2283                           tblptrh	equ	0xFF7
  2284                           tblptrl	equ	0xFF6
  2285                           tablat	equ	0xFF5
  2286                           prodh	equ	0xFF4
  2287                           prodl	equ	0xFF3
  2288                           postinc0	equ	0xFEE
  2289                           wreg	equ	0xFE8
  2290                           indf2	equ	0xFDF
  2291                           postinc2	equ	0xFDE
  2292                           postdec2	equ	0xFDD
  2293                           fsr2h	equ	0xFDA
  2294                           fsr2l	equ	0xFD9
  2295                           status	equ	0xFD8
  2296                           
  2297 ;; *************** function _MY_DELAY *****************
  2298 ;; Defined at:
  2299 ;;		line 202 in file "E:\Study Material\XC8 PROJECTS\Scrolling Message\Scrolling.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  ms              2    0[COMRAM] int 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;		None               void
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0, prodl
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2313 ;;      Params:         2       0       0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0       0       0
  2315 ;;      Temps:          1       0       0       0       0       0       0
  2316 ;;      Totals:         3       0       0       0       0       0       0
  2317 ;;Total ram usage:        3 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_main
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           	psect	text5
  2327  0038D0                     __ptext5:
  2328                           	opt stack 0
  2329  0038D0                     _MY_DELAY:
  2330                           	opt stack 30
  2331                           
  2332                           ;incstack = 0
  2333  0038D0  FFFF               	dw	65535
  2334                           
  2335                           ;Scrolling.c: 204: while(ms > 0)
  2336  0038D2  D00A               	goto	l847
  2337  0038D4                     l843:
  2338                           
  2339                           ;Scrolling.c: 205: {
  2340                           ;Scrolling.c: 206: _delay((unsigned long)((1)*(12000000/4000.0)));
  2341  0038D4  0E03               	movlw	3
  2342  0038D6  6E03               	movwf	??_MY_DELAY& (0+255),c
  2343  0038D8  0EEC               	movlw	236
  2344  0038DA                     u637:
  2345  0038DA  2EE8               	decfsz	wreg,f,c
  2346  0038DC  D7FE               	goto	u637
  2347  0038DE  2E03               	decfsz	??_MY_DELAY& (0+255),f,c
  2348  0038E0  D7FC               	goto	u637
  2349                           
  2350                           ;Scrolling.c: 207: ms--;
  2351  0038E2  0601               	decf	MY_DELAY@ms,f,c
  2352  0038E4  A0D8               	btfss	status,0,c
  2353  0038E6  0602               	decf	MY_DELAY@ms+1,f,c
  2354  0038E8                     l847:
  2355  0038E8  5002               	movf	MY_DELAY@ms+1,w,c
  2356  0038EA  0A80               	xorlw	128
  2357  0038EC  6EF3               	movwf	prodl,c
  2358  0038EE  0E80               	movlw	128
  2359  0038F0  5CF3               	subwf	prodl,w,c
  2360  0038F2  0E01               	movlw	1
  2361  0038F4  B4D8               	btfsc	status,2,c
  2362  0038F6  5C01               	subwf	MY_DELAY@ms,w,c
  2363  0038F8  A0D8               	btfss	status,0,c
  2364                           
  2365                           ;Scrolling.c: 208: }
  2366                           ;Scrolling.c: 209: return;
  2367  0038FA  0012               	return	
  2368  0038FC  FFFF               	dw	65535	; assembler added errata NOP
  2369  0038FE  D7EA               	goto	l843
  2370  003900  FFFF               	dw	65535	; errata NOP
  2371  003902                     __end_of_MY_DELAY:
  2372                           	opt stack 0
  2373                           tblptru	equ	0xFF8
  2374                           tblptrh	equ	0xFF7
  2375                           tblptrl	equ	0xFF6
  2376                           tablat	equ	0xFF5
  2377                           prodh	equ	0xFF4
  2378                           prodl	equ	0xFF3
  2379                           postinc0	equ	0xFEE
  2380                           wreg	equ	0xFE8
  2381                           indf2	equ	0xFDF
  2382                           postinc2	equ	0xFDE
  2383                           postdec2	equ	0xFDD
  2384                           fsr2h	equ	0xFDA
  2385                           fsr2l	equ	0xFD9
  2386                           status	equ	0xFD8
  2387                           tblptru	equ	0xFF8
  2388                           tblptrh	equ	0xFF7
  2389                           tblptrl	equ	0xFF6
  2390                           tablat	equ	0xFF5
  2391                           prodh	equ	0xFF4
  2392                           prodl	equ	0xFF3
  2393                           postinc0	equ	0xFEE
  2394                           wreg	equ	0xFE8
  2395                           indf2	equ	0xFDF
  2396                           postinc2	equ	0xFDE
  2397                           postdec2	equ	0xFDD
  2398                           fsr2h	equ	0xFDA
  2399                           fsr2l	equ	0xFD9
  2400                           status	equ	0xFD8
  2401                           
  2402                           	psect	rparam
  2403  0000                     tblptru	equ	0xFF8
  2404                           tblptrh	equ	0xFF7
  2405                           tblptrl	equ	0xFF6
  2406                           tablat	equ	0xFF5
  2407                           prodh	equ	0xFF4
  2408                           prodl	equ	0xFF3
  2409                           postinc0	equ	0xFEE
  2410                           wreg	equ	0xFE8
  2411                           indf2	equ	0xFDF
  2412                           postinc2	equ	0xFDE
  2413                           postdec2	equ	0xFDD
  2414                           fsr2h	equ	0xFDA
  2415                           fsr2l	equ	0xFD9
  2416                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    1557
    Data        0
    BSS         80
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     87      87
    BANK0           128      0      80
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 37
		 -> main@default_message(COMRAM[37]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 37
		 -> main@default_message(COMRAM[37]), 


Critical Paths under _main in COMRAM

    _main->_Send_Data
    _Send_Data->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                69    69      0    5375
                                             20 COMRAM    67    67      0
                           _MY_DELAY
                          _Send_Data
                            ___lwdiv
                             ___wmul
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     143
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     268
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Send_Data                                           14    12      2    2029
                                              6 COMRAM    14    12      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1749
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _MY_DELAY                                             3     1      2     129
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MY_DELAY
   _Send_Data
     ___wmul
   ___lwdiv
   ___wmul
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0      50       5       62.5%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     57      57       1       68.5%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      A7      15        0.0%
DATA                 0      0      A7       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Oct 02 16:27:42 2015

              Send_Data@Flag 000D                Send_Data@Mask 000F                Send_Data@bits 0011  
                         l45 3AF6                           l70 3A50          ___wmul@multiplicand 0003  
                __CFG_OSC$HS 000000                          l590 398A                          l833 390E  
                        l843 38D4                          l835 3912                          l925 3AEE  
                        l847 38E8                          l871 3A3A                          l927 3B00  
                        l953 3F6A                          l929 3B0A                          l867 3A28  
                        l891 3964                          l955 3F7C                          l877 3A4A  
                        l973 3FBA                          l887 3958                          l975 3FBE  
                        l983 3FF2                          l889 3960                          l899 3980  
                        l979 3FCE                          _RC0 007C10                          _RC1 007C11  
                        _RC2 007C12                          u430 3A96                          u504 3CF8  
                        u505 3CF2                          u514 3D80                          u515 3D7A  
                        u524 3DC6                          u525 3DC0                          u534 3E46  
                        u535 3E40                          u544 3E8C                          u545 3E86  
                        u554 3EEE                          u474 3BE4                          u555 3EE8  
                        u475 3BDE                          u564 3F2C                          u484 3C2A  
                        u637 38DA                          u565 3F26                          u485 3C24  
                        u494 3CB2                          u495 3CAC                 __CFG_BOR$OFF 000000  
                        wreg 000FE8                 __CFG_LVP$OFF 000000                 __CFG_WDT$OFF 000000  
            Send_Data@column 0013                         _main 3A5A                         fsr2h 000FDA  
                       indf2 000FDF                         fsr2l 000FD9                         prodh 000FF4  
                       prodl 000FF3                         start 0002                        ?_main 0001  
            __end_of___lwdiv 3996                        _PORTB 000F81                        _PORTC 000F82  
                      _PORTD 000F83                        _PORTE 000F84                        _TRISA 000F92  
                      _TRISB 000F93                        _TRISC 000F94                        _TRISD 000F95  
                      _TRISE 000F96                __CFG_PWRT$OFF 000000             __end_of_MY_DELAY 3902  
                      main@i 0052                        main@k 004C                        main@l 004A  
                      main@m 004E                        tablat 000FF5             __end_of_CharData 7FD9  
                      status 000FD8              __initialization 3890                 __end_of_main 4000  
        main@default_message 001D                       ??_main 0015                __activetblptr 000002  
             main@Shift_Step 0054                       _ADCON1 000FC1                       _Buffer 0080  
         __size_of_Send_Data 00C4                       ___wmul 38A6                    ??___lwdiv 0005  
                     clear_0 3896                       _strlen 3902                 __mediumconst 79E8  
                     tblptrh 000FF7                       tblptrl 000FF6                       tblptru 000FF8  
                 __accesstop 0080      __end_of__initialization 389C               __pcstackCOMRAM 0001  
                  ?_MY_DELAY 0001            __end_of_Send_Data 3A5A                   __pbssBANK0 0080  
                    ?___wmul 0001                   ??_MY_DELAY 0003                      ?_strlen 0001  
                    __Hparam 0000                      __Lparam 0000              __size_of___wmul 002A  
                    ___lwdiv 3940                      __pcinit 3890                      __ramtop 0600  
                    __ptext0 3A5A                      __ptext1 3902                      __ptext2 3940  
                    __ptext3 3996                      __ptext4 38A6                      __ptext5 38D0  
            __size_of_strlen 003E                      main@row 0056         end_of_initialization 389C  
              __Lmediumconst 79E8            __end_ofmain@F3733 7FFE                      postdec2 000FDD  
                    postinc0 000FEE                      postinc2 000FDE                      strlen@s 0001  
               Send_Data@row 0007                   main@scroll 0050               __end_of___wmul 38D0  
          __size_of_MY_DELAY 0032               __end_of_strlen 3940          start_initialization 3890  
                  _Send_Data 3996                     ??___wmul 0005                     ??_strlen 0003  
                 ?_Send_Data 0007             ___lwdiv@dividend 0001                __pmediumconst 79E8  
                   ?___lwdiv 0001             ___lwdiv@quotient 0005               ___wmul@product 0005  
                  main@F3733 7FD9                     _MY_DELAY 38D0            ___wmul@multiplier 0001  
                 MY_DELAY@ms 0001                     _CharData 79E9                    main@index 0042  
                  main@speed 0048                  ??_Send_Data 0009                     __Hrparam 0000  
                   __Lrparam 0000             __size_of___lwdiv 0056              ___lwdiv@divisor 0003  
            ___lwdiv@counter 0007                __size_of_main 05A6                     main@temp 0044  
           main@StringLength 0046                     strlen@cp 0005  
